player_id,season,role
c16d4035,2016,BAT
c16d4035,2017,BAT
c16d4035,2018,BAT
c16d4035,2019,BAT
c16d4035,2022,WK
c18496e1,2010,BOWL
c18496e1,2011,BOWL
c18496e1,2012,BAT
c18496e1,2013,BOWL
c18496e1,2015,BOWL
c18496e1,2016,BOWL
c18496e1,2017,BOWL
c24a2c5d,2009,BOWL
c24a2c5d,2010,BOWL
c27b5a0e,2025,BOWL
c28e9f12,2017,BOWL
c2dd89ea,2024,BAT
c33d8116,2022,BOWL
c33d8116,2023,BOWL
c33d8116,2024,BOWL
c38d3503,2018,BOWL
c38d3503,2020,BOWL
c38d3503,2021,BOWL
c38d3503,2022,BOWL
c38d3503,2023,BAT
c3a96caf,2010,BAT
c3a96caf,2011,BAT
c3a96caf,2012,BAT
c3a96caf,2013,BAT
c3a96caf,2014,BAT
c3a96caf,2015,BAT
c3a96caf,2016,BAT
c3a96caf,2017,BAT
c3a96caf,2018,BAT
c3a96caf,2019,BAT
c3a96caf,2020,BAT
c3a96caf,2021,BAT
c3a96caf,2022,BAT
c3a96caf,2023,BAT
c3c92b42,2023,BOWL
c3d1402f,2008,BOWL
c3d1402f,2009,BOWL
c3d1402f,2010,BOWL
c3d1402f,2011,BOWL
c3d1402f,2012,BOWL
c3d1402f,2013,BOWL
c3d1402f,2016,BOWL
c3d35165,2008,BOWL
c3d35165,2009,BOWL
c3d35165,2010,BOWL
c3d35165,2011,BOWL
c3d35165,2012,BOWL
c3d35165,2013,BOWL
c3d35165,2014,BOWL
c3d35165,2015,AR
c3d35165,2016,BOWL
c404f58a,2009,BOWL
c404f58a,2010,BOWL
c404f58a,2011,BOWL
c404f58a,2013,BOWL
c42aaf71,2009,BAT
c42aaf71,2010,BAT
c42aaf71,2011,BAT
c42aaf71,2012,BAT
c42aaf71,2013,BAT
c42aaf71,2014,BAT
c4487b84,2008,BAT
c4487b84,2009,BAT
c4487b84,2010,BAT
c4487b84,2011,WK
c4487b84,2012,WK
c4487b84,2013,BAT
c4487b84,2014,BAT
c4487b84,2015,BAT
c4487b84,2016,BAT
c4487b84,2017,BAT
c4487b84,2018,BAT
c4487b84,2019,BAT
c4487b84,2020,WK
c4487b84,2021,BAT
c5aef772,2022,BOWL
c5aef772,2023,BAT
c5aef772,2024,BOWL
c5aef772,2025,BOWL
c6097d68,2019,BOWL
c64c2443,2011,BOWL
c64c2443,2012,BOWL
c64c2443,2013,BOWL
c654af19,2010,BOWL
c654af19,2011,BOWL
c654af19,2013,BOWL
c695b423,2022,BOWL
c69a7b5c,2009,BAT
c69a7b5c,2010,BAT
c69a7b5c,2011,BAT
c740ea83,2021,BAT
c740ea83,2022,BAT
c740ea83,2024,BAT
c740ea83,2025,BAT
c7a995d3,2022,BOWL
c7a995d3,2024,BOWL
c7a995d3,2025,BOWL
c8179c68,2009,BOWL
c8179c68,2010,BOWL
c8179c68,2011,BOWL
c8179c68,2012,BOWL
c8179c68,2014,BOWL
c8179c68,2016,BOWL
c8179c68,2017,BOWL
c8f5f961,2021,BAT
c8f5f961,2022,BAT
c8f5f961,2023,BAT
c8f5f961,2024,BAT
c96f6ac5,2025,AR
c995d726,2011,BAT
c995d726,2019,BAT
c9cac448,2012,BAT
c9d33ef5,2008,BAT
caa89a48,2009,BOWL
cad00a4d,2014,BAT
cad00a4d,2015,BAT
cad00a4d,2023,BAT
cad00a4d,2024,BAT
caf69bf7,2020,BOWL
caf69bf7,2021,BOWL
caf69bf7,2022,BOWL
caf69bf7,2023,BAT
cb9b8664,2025,BOWL
cbf58a86,2023,BAT
cbf58a86,2025,BAT
cc1e8c68,2010,BOWL
cc1e8c68,2011,BOWL
cc1e8c68,2012,BOWL
cc1e8c68,2013,BOWL
cc1e8c68,2014,BOWL
cc1e8c68,2015,BOWL
cc1e8c68,2016,BOWL
cc1e8c68,2017,BOWL
cc1e8c68,2018,BOWL
cc1e8c68,2019,BOWL
cc1e8c68,2020,BOWL
cc1e8c68,2022,BOWL
cc1e8c68,2023,BOWL
cc1e8c68,2024,BOWL
cc777ffa,2023,BAT
cca50cd6,2012,BOWL
cca50cd6,2013,AR
cd8d2859,2022,BOWL
cd8d2859,2023,BOWL
cd8d2859,2024,BOWL
cdc6bdba,2019,BOWL
cdc6bdba,2020,BOWL
cdc6bdba,2021,BOWL
cdc6bdba,2024,BOWL
ce4cc4d5,2011,BOWL
ce794613,2017,BOWL
ce794613,2020,BOWL
ce794613,2021,BOWL
ce794613,2022,BOWL
ce794613,2023,BOWL
ce794613,2024,BOWL
ce794613,2025,BAT
ce820073,2013,BOWL
ce820073,2014,BOWL
ce820073,2015,BOWL
ce820073,2016,BOWL
ce820073,2017,BOWL
ce820073,2018,BOWL
ce820073,2019,BOWL
ce820073,2020,BOWL
ce820073,2021,BOWL
ce820073,2022,BOWL
ce820073,2023,BOWL
ce820073,2024,BOWL
ce820073,2025,BOWL
cedc1d9a,2013,BOWL
cedc1d9a,2014,BOWL
cedc1d9a,2015,BOWL
cf0ccafa,2024,BOWL
cf0ccafa,2025,BOWL
cf59b3f0,2025,BAT
cf73ad76,2011,BAT
cf73ad76,2012,AR
cfa4bd2b,2019,BOWL
cfad138c,2008,BAT
d014d5ac,2019,BAT
d014d5ac,2022,BAT
d014d5ac,2025,BAT
d027ba9f,2015,BAT
d027ba9f,2016,BAT
d027ba9f,2017,BAT
d027ba9f,2018,BAT
d027ba9f,2019,BAT
d027ba9f,2020,BAT
d027ba9f,2021,BAT
d027ba9f,2022,BAT
d027ba9f,2023,BAT
d027ba9f,2024,BAT
d0513f63,2008,BAT
d0513f63,2010,BAT
d0513f63,2011,BAT
d0513f63,2012,BAT
d0513f63,2013,BAT
d167edd3,2016,BOWL
d18f9182,2008,BAT
d18f9182,2009,BAT
d18f9182,2010,BAT
d18f9182,2011,BAT
d18f9182,2012,BAT
d18f9182,2013,BAT
d1a60072,2023,BAT
d1a60072,2024,BAT
d1a60072,2025,BAT
d1c36f5c,2017,BAT
d1c36f5c,2018,BAT
d1c36f5c,2021,BAT
d1c36f5c,2023,BAT
d1c94b25,2009,BOWL
d1c94b25,2010,BOWL
d1c94b25,2011,BOWL
d2340a43,2011,BOWL
d2340a43,2012,BOWL
d2340a43,2013,BOWL
d2a6c0e6,2010,BAT
d2a6c0e6,2011,BAT
d2a6c0e6,2013,BAT
d2a6c0e6,2015,BAT
d2a6c0e6,2016,BAT
d2a6c0e6,2017,BAT
d2a6c0e6,2020,BAT
d2a6c0e6,2021,BAT
d2a989fc,2008,BOWL
d2a989fc,2009,BOWL
d2a989fc,2010,BOWL
d2a989fc,2011,BOWL
d2a989fc,2012,BOWL
d2a989fc,2013,BOWL
d2a989fc,2014,BOWL
d2a989fc,2015,BOWL
d2a989fc,2016,BOWL
d2a989fc,2017,BOWL
d2a989fc,2018,BOWL
d2a989fc,2019,BOWL
d2a989fc,2020,BOWL
d2a989fc,2021,BOWL
d2c2b2d5,2008,BAT
d2c2b2d5,2009,BAT
d2c2b2d5,2010,BAT
d2c2b2d5,2011,BAT
d2c2b2d5,2012,BAT
d2c2b2d5,2013,BAT
d2d4bb0a,2011,BAT
d3611425,2021,BOWL
d3a3e82d,2010,BAT
d45c29b1,2025,BOWL
d4d929b0,2024,BOWL
d4eef961,2012,BOWL
d4eef961,2014,BOWL
d4eef961,2015,BOWL
d4f9dbd4,2010,BAT
d4f9dbd4,2011,BAT
d4f9dbd4,2012,BAT
d4f9dbd4,2013,BAT
d4f9dbd4,2014,BAT
d5130a30,2022,BAT
d5130a30,2023,BAT
d5130a30,2024,BAT
d5130a30,2025,BAT
d621b427,2025,BOWL
d67d5f00,2012,BAT
d67d5f00,2013,BAT
d67d5f00,2014,BAT
d67d5f00,2015,BAT
d67d5f00,2016,BAT
d67d5f00,2017,BAT
d67d5f00,2018,BAT
d67d5f00,2019,BAT
d67d5f00,2020,BAT
d67d5f00,2021,BAT
d67d5f00,2022,BAT
d67d5f00,2023,BAT
d67d5f00,2024,BAT
d67d5f00,2025,BAT
d68e7f48,2013,BOWL
d68e7f48,2014,BOWL
d7017798,2024,BAT
d7017798,2025,BAT
d718440b,2012,BOWL
d7a57f75,2009,BOWL
d7b3a420,2009,BAT
d7b3a420,2010,BOWL
d7c6af50,2009,BOWL
d7c6af50,2010,BOWL
d7c6af50,2011,BOWL
d7c6af50,2012,BOWL
d84378a4,2008,BAT
d84378a4,2010,BAT
d84378a4,2011,BAT
d84378a4,2012,BAT
d8699ab7,2009,BAT
d8699ab7,2010,BAT
d872f52a,2009,BAT
d8b2f218,2015,BOWL
d8b2f218,2016,BOWL
d8b2f218,2017,BOWL
d8b2f218,2018,BOWL
d8b2f218,2019,BOWL
d9273ee7,2016,AR
d9273ee7,2017,BOWL
d9273ee7,2018,AR
d9273ee7,2019,AR
d9273ee7,2020,AR
d9273ee7,2021,BAT
d9273ee7,2022,BAT
d9273ee7,2023,BAT
d9273ee7,2024,AR
d9273ee7,2025,BAT
d92e42f5,2009,BOWL
d92e42f5,2010,BOWL
d92e42f5,2012,BOWL
da934ee8,2018,AR
da934ee8,2019,BAT
da934ee8,2020,BAT
da934ee8,2021,AR
da934ee8,2022,BAT
da934ee8,2023,BAT
da934ee8,2024,BAT
da934ee8,2025,BAT
db31895a,2013,BOWL
db31895a,2016,BOWL
db31895a,2017,BOWL
db31895a,2018,BOWL
db31895a,2019,BOWL
db31895a,2020,BOWL
db584dad,2009,AR
db584dad,2010,AR
db584dad,2011,AR
db584dad,2012,BAT
db584dad,2013,BAT
db584dad,2014,BAT
db584dad,2015,BAT
db584dad,2016,AR
db584dad,2017,BAT
db584dad,2018,BAT
db584dad,2019,BAT
db584dad,2020,BAT
db584dad,2021,BAT
dbc50253,2010,BOWL
dbe50b21,2015,BOWL
dbe50b21,2016,BOWL
dbe50b21,2017,BAT
dbe50b21,2018,BOWL
dbe50b21,2019,BOWL
dbe50b21,2020,BAT
dbe50b21,2021,BAT
dbe50b21,2022,AR
dbe50b21,2023,AR
dbe50b21,2024,BOWL
dbe50b21,2025,BOWL
dc4686e6,2011,BOWL
dc4686e6,2012,BOWL
dc4686e6,2013,BOWL
dc9dd038,2013,BAT
dc9dd038,2016,BAT
dc9dd038,2017,BAT
dc9dd038,2021,BAT
dc9dd038,2025,BAT
dcce6f09,2009,BAT
dcce6f09,2010,BAT
dcce6f09,2011,BAT
dcce6f09,2012,BAT
dcce6f09,2013,BAT
dcce6f09,2014,BAT
dcce6f09,2015,BAT
dcce6f09,2016,BAT
dcce6f09,2017,BAT
dcce6f09,2019,BAT
dcce6f09,2020,BAT
dcce6f09,2021,BAT
dcce6f09,2022,BAT
dcce6f09,2023,BAT
dcce6f09,2024,BAT
dce2019b,2016,BAT
dcf81436,2013,BOWL
dcf81436,2014,BOWL
dcf81436,2017,BOWL
dcf81436,2018,BOWL
dcf81436,2019,BOWL
dcf81436,2020,BOWL
dcf81436,2021,BOWL
dcf81436,2022,BOWL
dd09ff8e,2009,BOWL
dd09ff8e,2010,BOWL
dd09ff8e,2011,BOWL
dd09ff8e,2012,BOWL
dd09ff8e,2013,BOWL
dd7e9b3b,2023,BAT
ddb00822,2011,BAT
ddc0828d,2009,AR
dddca1d6,2010,BAT
dddca1d6,2011,BOWL
dded65e7,2011,BAT
dded65e7,2012,BAT
dded65e7,2017,BAT
de4b0555,2012,BOWL
de4b0555,2013,BOWL
de4b0555,2014,BOWL
de8cce37,2008,BAT
de8cce37,2009,BAT
de8cce37,2010,BAT
de8cce37,2011,BAT
de8d3876,2008,BAT
de8d3876,2009,WK
de8d3876,2013,WK
dec8e038,2010,BOWL
dec8e038,2012,BOWL
dec8e038,2015,BOWL
ded9240e,2014,BOWL
ded9240e,2015,BOWL
ded9240e,2017,BOWL
ded9240e,2020,BOWL
ded9240e,2021,BOWL
ded9240e,2022,BOWL
ded9240e,2024,BOWL
ded9240e,2025,BOWL
df064e1a,2020,BOWL
df064e1a,2021,BOWL
df064e1a,2022,BOWL
df064e1a,2023,BOWL
df064e1a,2024,BOWL
df064e1a,2025,BOWL
df5a6881,2022,BAT
df5a6881,2023,BAT
df5a6881,2025,BAT
dfc4d8b5,2013,BOWL
dfc4d8b5,2014,BOWL
dfc4d8b5,2016,BOWL
dfc4d8b5,2021,BOWL
e0351c86,2008,BOWL
e03b66ec,2008,BOWL
e0407c01,2013,BOWL
e0407c01,2014,BOWL
e0407c01,2015,BOWL
e087956b,2017,AR
e087956b,2018,AR
e087956b,2019,BOWL
e087956b,2020,AR
e087956b,2021,BAT
e087956b,2023,BAT
e186f49c,2009,BOWL
e1d1b294,2008,BAT
e1d1b294,2009,BAT
e1d1b294,2010,BAT
e1d1b294,2012,BAT
e1d9ae9c,2024,BAT
e249fdaa,2008,BAT
e249fdaa,2009,BAT
e2db2409,2016,BOWL
e2db2409,2018,BOWL
e2db2409,2019,BOWL
e2db2409,2020,BOWL
e2db2409,2021,BOWL
e2db2409,2022,BOWL
e2db2409,2023,BOWL
e32d22f6,2008,BOWL
e32d22f6,2009,BOWL
e32d22f6,2010,BOWL
e32d22f6,2011,BOWL
e32d22f6,2012,BOWL
e342e5fb,2016,BOWL
e342e5fb,2017,BOWL
e342e5fb,2018,BOWL
e342e5fb,2019,BAT
e3851766,2025,BAT
e38bce7a,2023,BOWL
e412cb64,2019,BOWL
e4a0deae,2019,BOWL
e4a0deae,2020,BOWL
e4a0deae,2021,BAT
e4a0deae,2022,BOWL
e4a0deae,2023,BOWL
e4a0deae,2024,BOWL
e4a0deae,2025,BOWL
e4cdf230,2019,BOWL
e4cdf230,2020,BAT
e4cdf230,2021,BAT
e4cdf230,2022,BOWL
e4cdf230,2023,BAT
e4cdf230,2024,BOWL
e4cdf230,2025,BOWL
e62dd25d,2017,BOWL
e62dd25d,2019,BOWL
e62dd25d,2020,BOWL
e62dd25d,2021,BOWL
e62dd25d,2022,BOWL
e62dd25d,2023,BOWL
e62dd25d,2024,BOWL
e62dd25d,2025,BOWL
e66732f8,2025,WK
e798611a,2016,BAT
e798611a,2017,BAT
e84ac20c,2017,BOWL
e84ac20c,2024,BOWL
e86754b2,2018,BOWL
e86754b2,2020,BOWL
e86754b2,2021,BOWL
e938e1bc,2008,BOWL
e938e1bc,2009,BOWL
e938e1bc,2010,BOWL
e938e1bc,2011,BOWL
e938e1bc,2012,BOWL
e938e1bc,2013,BOWL
e938e1bc,2014,BOWL
e938e1bc,2015,BOWL
e938e1bc,2016,BOWL
e938e1bc,2017,BOWL
e94915e6,2019,BOWL
e94915e6,2020,BOWL
e94915e6,2021,BOWL
e94915e6,2023,BOWL
e94915e6,2024,AR
e94915e6,2025,AR
e96801ea,2025,BAT
e9c7f0d0,2022,BOWL
e9c7f0d0,2023,BOWL
e9c7f0d0,2025,BOWL
ea0cdc12,2008,BOWL
ea0cdc12,2009,BOWL
ea0cdc12,2010,BOWL
ea0cdc12,2013,BOWL
eaa76d3c,2023,AR
eaa76d3c,2024,AR
eade4650,2022,AR
eade4650,2024,BAT
ebcfef83,2025,BAT
ed5a5510,2020,BOWL
ed5a5510,2023,BOWL
ed5a5510,2025,BAT
edb3d4f8,2015,BOWL
edb3d4f8,2016,BOWL
edb3d4f8,2017,BOWL
edb3d4f8,2019,BOWL
ee1b6c27,2024,BOWL
ee1b6c27,2025,BOWL
ee3dfa89,2012,BOWL
ee7d0c82,2008,BOWL
eea6b7f1,2008,BAT
eef2536f,2017,BOWL
eef2536f,2018,BOWL
eef2536f,2019,BOWL
eef2536f,2020,BOWL
eef2536f,2021,BOWL
eef2536f,2022,BOWL
eef2536f,2023,BOWL
eef2536f,2024,BOWL
eef2536f,2025,BOWL
ef5da05c,2010,BOWL
ef5da05c,2011,BOWL
ef5da05c,2012,BOWL
ef5da05c,2013,BOWL
efc04be7,2023,BOWL
efc04be7,2024,BOWL
efc04be7,2025,BOWL
f088b960,2015,BAT
f088b960,2016,BAT
f088b960,2018,BAT
f088b960,2019,BAT
f088b960,2020,BAT
f088b960,2021,BAT
f088b960,2022,BAT
f088b960,2023,BAT
f0af99a7,2023,BAT
f0af99a7,2024,BAT
f0af99a7,2025,BAT
f0f628c7,2008,BOWL
f0f628c7,2009,BOWL
f0f628c7,2010,BOWL
f0f628c7,2011,BOWL
f0f628c7,2012,BOWL
f0f628c7,2013,BOWL
f0f628c7,2017,BOWL
f10e94c4,2016,BAT
f10e94c4,2017,BAT
f10e94c4,2018,BAT
f10e94c4,2019,BAT
f1809c03,2024,BAT
f18ba07f,2017,BOWL
f19ccfad,2017,BOWL
f19ccfad,2018,BOWL
f19ccfad,2019,BOWL
f19ccfad,2020,BOWL
f19ccfad,2021,BOWL
f19ccfad,2022,BOWL
f19ccfad,2023,BOWL
f19ccfad,2024,BOWL
f19ccfad,2025,AR
f1f99156,2021,BAT
f1f99156,2022,BAT
f1f99156,2023,BAT
f1f99156,2024,BAT
f1f99156,2025,BAT
f21043a5,2013,BAT
f233bbb4,2008,AR
f233bbb4,2009,AR
f233bbb4,2010,BOWL
f24c6701,2022,BOWL
f24c6701,2023,BOWL
f24c6701,2024,BOWL
f24c6701,2025,BOWL
f24ca2ba,2009,BOWL
f29185a1,2018,BAT
f29185a1,2019,BAT
f29185a1,2020,BAT
f29185a1,2021,BAT
f29185a1,2022,BAT
f29185a1,2023,AR
f29185a1,2024,BAT
f29185a1,2025,BAT
f2c936d7,2025,BAT
f3171936,2012,BOWL
f3171936,2014,BOWL
f3cb53a1,2008,BAT
f3cb53a1,2009,BAT
f3cb53a1,2010,WK
f3cb53a1,2011,BAT
f48cf4da,2008,BAT
f4cb4f53,2012,BAT
f4f0fafd,2010,BAT
f5180fe6,2013,BOWL
f5180fe6,2014,BOWL
f5180fe6,2015,BOWL
f5180fe6,2016,BOWL
f5180fe6,2017,BOWL
f5180fe6,2018,BOWL
f5f18a18,2011,BOWL
f62772e5,2012,BOWL
f62772e5,2013,BOWL
f62772e5,2014,BOWL
f62772e5,2015,BOWL
f62772e5,2016,BAT
f62772e5,2017,BOWL
f62772e5,2018,BOWL
f62772e5,2019,BOWL
f62772e5,2020,BAT
f663ef00,2008,BAT
f6d8a7ab,2022,BOWL
f6d8a7ab,2023,BOWL
f6d8a7ab,2025,BOWL
f708a0bc,2012,BOWL
f708a0bc,2013,BOWL
f708a0bc,2015,BOWL
f708a0bc,2016,BOWL
f752db61,2020,BOWL
f834dcfc,2018,BOWL
f834dcfc,2020,BOWL
f834dcfc,2021,BOWL
f834dcfc,2025,BOWL
f836b33d,2024,BAT
f842c2cf,2012,AR
f846de6a,2012,AR
f846de6a,2013,BOWL
f846de6a,2017,BAT
f89d3b11,2024,BAT
f89d3b11,2025,BAT
f986ca1a,2012,BOWL
f986ca1a,2014,BOWL
f986ca1a,2015,BOWL
f986ca1a,2016,BOWL
f986ca1a,2017,BOWL
f986ca1a,2018,BOWL
f986ca1a,2019,BOWL
f986ca1a,2020,BOWL
f986ca1a,2021,BOWL
f986ca1a,2022,BOWL
f986ca1a,2023,BOWL
f986ca1a,2024,BOWL
f986ca1a,2025,BOWL
f9e6e7ef,2020,BOWL
f9e6e7ef,2021,BOWL
f9e6e7ef,2022,BOWL
f9e6e7ef,2023,BAT
f9e6e7ef,2024,AR
f9e6e7ef,2025,BOWL
fa2f1dde,2018,BOWL
fa2f1dde,2019,BOWL
fa2f1dde,2023,BOWL
fa2f1dde,2025,BOWL
fa463154,2008,BOWL
fa463154,2009,BOWL
fa463154,2010,BOWL
fa463154,2011,BOWL
fa463154,2012,BOWL
fa463154,2013,BOWL
faa7365d,2018,BAT
faa7365d,2019,BAT
facb9086,2008,BOWL
facb9086,2009,BAT
facb9086,2011,BAT
facb9086,2012,BAT
fb24e76c,2020,BOWL
fb2d1dda,2016,BAT
fb2d1dda,2017,BAT
fb2d1dda,2018,BAT
fb2d1dda,2019,BAT
fb2d1dda,2020,BAT
fb2d1dda,2021,BAT
fb2d1dda,2022,BAT
fb2d1dda,2023,BAT
fb2d1dda,2024,BAT
fb2d1dda,2025,BAT
fb5f69e4,2025,BAT
fb66ce1f,2013,BOWL
fb66ce1f,2015,BOWL
fb66ce1f,2016,BOWL
fb66ce1f,2017,BOWL
fb66ce1f,2018,BOWL
fb66ce1f,2019,BOWL
fb66ce1f,2020,BOWL
fb66ce1f,2021,BOWL
fb693839,2010,BOWL
fb693839,2011,BOWL
fb693839,2013,BOWL
fb693839,2016,BOWL
fcc21ace,2024,BOWL
fcc21ace,2025,BOWL
fd835ab3,2008,BAT
fd835ab3,2009,AR
fd835ab3,2010,AR
fd835ab3,2011,BAT
fd835ab3,2012,BAT
fd835ab3,2013,BAT
fd835ab3,2014,BAT
fdcb08c2,2010,BOWL
fdedb37c,2009,BAT
fdf7491e,2021,BOWL
fe11caa6,2008,WK
fe11caa6,2009,BAT
fe11caa6,2010,WK
fe11caa6,2011,BAT
fe11caa6,2012,BAT
fe11caa6,2013,BAT
fe11caa6,2014,WK
fe11caa6,2015,WK
fe11caa6,2016,WK
fe11caa6,2017,WK
fe11caa6,2018,WK
fe11caa6,2019,WK
fe11caa6,2020,WK
fe11caa6,2021,BAT
fe11caa6,2022,WK
fe11caa6,2023,WK
fe11caa6,2024,WK
fe763256,2008,AR
fe763256,2009,BAT
fe763256,2010,BAT
fe763256,2011,BAT
fe763256,2012,BAT
fe763256,2013,BAT
fe763256,2014,BAT
fe93fd9d,2008,BAT
fe93fd9d,2009,AR
fe93fd9d,2011,AR
fe93fd9d,2012,BOWL
fe93fd9d,2013,BOWL
fe93fd9d,2014,BOWL
fe93fd9d,2015,BOWL
fe93fd9d,2016,BOWL
fe93fd9d,2017,BOWL
fe93fd9d,2018,BOWL
fe93fd9d,2019,BOWL
fe93fd9d,2020,BOWL
fe93fd9d,2021,BOWL
fe93fd9d,2022,BOWL
fe93fd9d,2023,BOWL
fe93fd9d,2024,BOWL
fe93fd9d,2025,AR
fef92afc,2019,BOWL
ff077124,2008,WK
ff1e12a0,2019,BAT
ff1e12a0,2024,BAT
ff1e68fa,2022,BAT
ffe699c0,2016,BOWL
ffe699c0,2017,BAT
ffe699c0,2018,BOWL
ffe699c0,2020,BOWL
ffe699c0,2021,BOWL
ffe699c0,2022,BOWL
ffe699c0,2023,BOWL
fffa744b,2024,BAT
fffa744b,2025,BAT
